ad_last_update,air_conditioner,balcony,bath_num,built_in_wardrobe,chimney,construct_date,energetic_certif,floor,garage,garden,house_id,house_type,lift,loc_city,loc_district,loc_full,loc_neigh,loc_zone,m2_real,m2_useful,obtention_date,price,reduced_mobility,room_num,storage_room,swimming_pool,terrace,condition_promoción de obra nueva,condition_segunda mano/buen estado,condition_segunda mano/para reformar,heating_calefacción central,heating_calefacción central: gas,heating_calefacción central: gasoil,heating_calefacción individual,heating_calefacción individual: bomba de frío/calor,heating_calefacción individual: eléctrica,heating_calefacción individual: gas natural,heating_calefacción individual: gas propano/butano,heating_no dispone de calefacción,orientation_este,"orientation_este, oeste",orientation_norte,"orientation_norte, este","orientation_norte, este, oeste","orientation_norte, oeste","orientation_norte, sur","orientation_norte, sur, este","orientation_norte, sur, este, oeste","orientation_norte, sur, oeste",orientation_oeste,orientation_sur,"orientation_sur, este","orientation_sur, este, oeste","orientation_sur, oeste"
Anuncio actualizado el 27 de marzo,0,0,1.0,1,0,1993.0,en trámite,,0,0,84322089,15,1.0,Vitoria-Gasteiz,Distrito Casco Viejo," , Distrito Casco Viejo , Vitoria-Gasteiz , Álava ",,Álava,60,50.0,2019-03-29,700,0,1.0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Anuncio actualizado el 28 de febrero,0,0,3.0,1,0,1993.0,,,1,0,82878902,16,1.0,Iruña de Oca,," , Iruña de Oca , Añana, Álava ",,"Añana, Álava",275,87.0,2019-03-29,1200,0,6.0,1,0,1,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Anuncio actualizado el 19 de febrero,0,0,2.0,1,0,1993.0,,,0,1,83554123,15,1.0,Vitoria-Gasteiz,Distrito Casco Viejo," , Distrito Casco Viejo , Vitoria-Gasteiz , Álava ",,Álava,121,99.0,2019-03-29,810,0,2.0,0,1,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Anuncio actualizado el 31 de enero,0,0,3.0,0,0,1993.0,inmueble exento,,0,1,33958046,21,1.0,Vitoria-Gasteiz,Distrito Zona rural este," , Distrito Zona rural este , Vitoria-Gasteiz , Álava ",,Álava,280,250.0,2019-03-29,2000,0,5.0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Anuncio actualizado el 27 de marzo,0,1,1.0,1,0,1993.0,no indicado,planta 3ª exterior,1,1,84180864,15,1.0,Vitoria-Gasteiz,Distrito Salburua," Calle Viena, 2 , Urb. piso tutelado , Distrito Salburua , Vitoria-Gasteiz , Álava ",Urb. piso tutelado,Álava,75,70.0,2019-03-29,765,1,2.0,0,0,0,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Anuncio actualizado el 25 de marzo,0,0,2.0,1,0,1993.0,,planta 3ª exterior,0,0,36884771,15,1.0,Vitoria-Gasteiz,Distrito Centro," Calle Florida, 34 , Distrito Centro , Vitoria-Gasteiz , Álava ","Calle Florida, 34",Álava,80,87.0,2019-03-29,900,0,2.0,0,0,0,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Anuncio actualizado el 4 de marzo,0,0,4.0,1,0,1993.0,en trámite,1 planta,1,1,34084345,16,1.0,Vitoria-Gasteiz,Distrito Armentia - Ciudad Jardín," Calle Antonia Maria de Oviedo, 24 , Urb. Ander Fernandez Arrizabalaga , Distrito Armentia - Ciudad Jardín , Vitoria-Gasteiz , Álava ",Urb. Ander Fernandez Arrizabalaga,Álava,1500,180.0,2019-03-29,3000,0,4.0,0,0,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Anuncio actualizado el 24 de marzo,0,0,2.0,1,0,1993.0,,planta 2ª exterior,0,1,82718958,15,1.0,Vitoria-Gasteiz,Distrito Lovaina - Aranzabal," Calle Vicente Goicoechea, 8 , Distrito Lovaina - Aranzabal , Vitoria-Gasteiz , Álava ","Calle Vicente Goicoechea, 8",Álava,70,68.0,2019-03-29,850,1,2.0,0,0,0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Anuncio actualizado el 23 de marzo,0,0,2.0,0,0,1993.0,,planta 4ª exterior,1,0,84541850,15,1.0,Vitoria-Gasteiz,Distrito Centro," Calle Olaguíbel, Vitoria-Gasteiz , Distrito Centro , Vitoria-Gasteiz , Álava ","Calle Olaguíbel, Vitoria-Gasteiz",Álava,140,120.0,2019-03-29,1800,0,3.0,0,0,0,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Anuncio actualizado el 18 de marzo,0,0,2.0,1,0,1993.0,,planta 6ª exterior,1,0,35531431,22,1.0,Vitoria-Gasteiz,Distrito Santiago - El Anglo," Calle Logroño, 14 , Distrito Santiago - El Anglo , Vitoria-Gasteiz , Álava ","Calle Logroño, 14",Álava,80,72.0,2019-03-29,865,1,2.0,0,0,1,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Anuncio actualizado el 11 de julio,0,0,2.0,0,0,1993.0,en trámite,planta 1ª exterior,0,0,81143617,15,1.0,Vitoria-Gasteiz,Distrito Zabalgana - Ariznabarra," ariznavarra , Distrito Zabalgana - Ariznabarra , Vitoria-Gasteiz , Álava ",ariznavarra,Álava,144,120.0,2019-03-29,1320,0,4.0,0,0,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
Anuncio actualizado el 24 de febrero,0,0,1.0,0,0,1993.0,no indicado,planta 3ª interior,0,1,1811730,15,1.0,Vitoria-Gasteiz,Distrito Lovaina - Aranzabal," Calle Ramiro de Maeztu, 5 , Distrito Lovaina - Aranzabal , Vitoria-Gasteiz , Álava ","Calle Ramiro de Maeztu, 5",Álava,90,80.0,2019-03-29,1000,0,3.0,0,0,1,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Anuncio actualizado el 17 de marzo,1,0,38.0,1,0,1993.0,no indicado,2 plantas,1,1,29523967,23,1.0,Oión,"Avenida de Navarra, 28"," Avenida de Navarra, 28 , Oión , Laguardia-Rioja Alavesa, Álava ",,"Laguardia-Rioja Alavesa, Álava",1900,2000.0,2019-03-29,5000,0,35.0,1,1,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Anuncio actualizado el 4 de marzo,0,0,2.0,1,0,1993.0,en trámite,1 planta,1,0,83855993,18,1.0,Zuya,"Sarria Errepidea, 9"," Sarria Errepidea, 9 , Zuya , Álava ",,Álava,280,150.0,2019-03-29,980,0,4.0,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Anuncio actualizado el 27 de marzo,0,0,1.0,1,0,1993.0,no indicado,planta 4ª exterior,0,0,84174878,15,1.0,Vitoria-Gasteiz,Distrito Centro," Calle San Antonio, 2 , Distrito Centro , Vitoria-Gasteiz , Álava ","Calle San Antonio, 2",Álava,88,80.0,2019-03-29,900,0,2.0,0,0,0,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
Anuncio actualizado el 27 de marzo,0,0,2.0,0,0,1993.0,,bajo exterior,1,1,26554757,17,1.0,Alegria-Dulantzi,"Atxako, 1"," Atxako, 1 , Alegria-Dulantzi , Salvatierra, Álava ",,"Salvatierra, Álava",97,83.0,2019-03-29,650,0,2.0,1,0,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
Anuncio actualizado el 26 de enero,0,0,4.0,1,0,1993.0,no indicado,4 plantas,1,1,83961430,24,1.0,Vitoria-Gasteiz,Distrito Armentia - Ciudad Jardín," Cervantes Ibilbidea, 1 , Distrito Armentia - Ciudad Jardín , Vitoria-Gasteiz , Álava ","Cervantes Ibilbidea, 1",Álava,1500,350.0,2019-03-29,3000,0,4.0,1,0,1,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Anuncio actualizado el 25 de marzo,0,0,1.0,0,0,2007.0,no indicado,bajo exterior,0,0,84786114,19,0.0,Iruña de Oca,," , Iruña de Oca , Añana, Álava ",,"Añana, Álava",42,87.0,2019-03-29,400,0,0.0,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Anuncio actualizado el 27 de marzo,0,0,1.0,1,0,1993.0,en trámite,,0,0,84818546,15,1.0,Vitoria-Gasteiz,Distrito Santiago - El Anglo," , Distrito Santiago - El Anglo , Vitoria-Gasteiz , Álava ",,Álava,75,70.0,2019-03-29,750,0,2.0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Anuncio actualizado el 27 de marzo,0,0,1.0,0,0,1977.0,no indicado,planta 4ª,0,0,84823984,15,1.0,Vitoria-Gasteiz,Distrito Aranzabela - Aranbizkarra," , Distrito Aranzabela - Aranbizkarra , Vitoria-Gasteiz , Álava ",,Álava,75,70.0,2019-03-29,710,0,3.0,0,0,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
Anuncio actualizado el 22 de febrero,0,0,1.0,0,0,1976.0,en trámite,planta 3ª,0,0,84148195,15,1.0,Vitoria-Gasteiz,Distrito Aranzabela - Aranbizkarra," Calle Palencia , Distrito Aranzabela - Aranbizkarra , Vitoria-Gasteiz , Álava ",Calle Palencia,Álava,90,87.0,2019-03-29,850,0,3.0,0,0,1,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
Anuncio actualizado el 23 de marzo,0,0,1.0,0,0,1993.0,en trámite,planta 2ª,0,0,84451689,15,1.0,Vitoria-Gasteiz,Distrito Coronación," Calle Badaia , Distrito Coronación , Vitoria-Gasteiz , Álava ",Calle Badaia,Álava,70,87.0,2019-03-29,790,0,3.0,0,0,0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Anuncio actualizado el 20 de marzo,0,0,1.0,0,0,1993.0,en trámite,,0,0,81340008,16,1.0,Vitoria-Gasteiz,Distrito Zona rural noroeste," , Distrito Zona rural noroeste , Vitoria-Gasteiz , Álava ",,Álava,500,87.0,2019-03-29,750,0,2.0,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Anuncio actualizado el 27 de marzo,0,0,1.0,1,0,1993.0,en trámite,,0,0,84754991,15,1.0,Vitoria-Gasteiz,Distrito Salburua," , Distrito Salburua , Vitoria-Gasteiz , Álava ",,Álava,85,80.0,2019-03-29,990,0,1.0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Anuncio actualizado el 27 de marzo,1,0,1.0,1,0,1993.0,,planta 4ª exterior,0,0,82427003,22,0.0,Vitoria-Gasteiz,Distrito Casco Viejo," Calle Errementari, 56 , Distrito Casco Viejo , Vitoria-Gasteiz , Álava ","Calle Errementari, 56",Álava,35,87.0,2019-03-29,600,0,1.0,0,0,0,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Anuncio actualizado el 28 de marzo,0,0,1.0,0,0,1993.0,no indicado,planta 4ª exterior,0,0,84816227,22,0.0,Vitoria-Gasteiz,Distrito Casco Viejo," Calle Barrenkale, 15 , Distrito Casco Viejo , Vitoria-Gasteiz , Álava ","Calle Barrenkale, 15",Álava,50,87.0,2019-03-29,600,0,1.0,0,0,0,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
Anuncio actualizado el 28 de marzo,0,0,2.0,0,0,1993.0,,planta 5ª exterior,0,0,84580383,15,1.0,Vitoria-Gasteiz,Distrito Centro," Calle Olagibel, 6 , Distrito Centro , Vitoria-Gasteiz , Álava ","Calle Olagibel, 6",Álava,130,101.0,2019-03-29,975,0,3.0,0,0,0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
Anuncio actualizado el 25 de marzo,0,1,2.0,0,0,1993.0,,planta 3ª exterior,0,0,84653599,15,1.0,Vitoria-Gasteiz,Distrito Centro," Calle Rioja, 21 , Distrito Centro , Vitoria-Gasteiz , Álava ","Calle Rioja, 21",Álava,79,72.0,2019-03-29,770,0,2.0,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
Anuncio actualizado el 24 de marzo,0,0,2.0,1,0,1993.0,no indicado,planta 4ª exterior,1,0,32967891,15,1.0,Vitoria-Gasteiz,Distrito Zabalgana - Ariznabarra," gaztelako atea, 60 , Distrito Zabalgana - Ariznabarra , Vitoria-Gasteiz , Álava ","gaztelako atea, 60",Álava,90,87.0,2019-03-29,750,1,3.0,1,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Anuncio actualizado el 18 de marzo,0,0,1.0,0,0,1993.0,en trámite,planta 5ª exterior,0,1,84452688,15,1.0,Vitoria-Gasteiz,Distrito San Cristóbal," Calle Domingo Martinez de Aragon, 9 , Distrito San Cristóbal , Vitoria-Gasteiz , Álava ","Calle Domingo Martinez de Aragon, 9",Álava,85,72.0,2019-03-29,990,0,3.0,0,0,1,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
Anuncio actualizado el 12 de marzo,0,0,2.0,0,0,1993.0,no indicado,planta 4ª,1,0,84075067,15,1.0,Vitoria-Gasteiz,Distrito Lovaina - Aranzabal," Paseo la Musica , Distrito Lovaina - Aranzabal , Vitoria-Gasteiz , Álava ",Paseo la Musica,Álava,85,87.0,2019-03-29,1300,0,2.0,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Anuncio actualizado el 29 de enero,0,0,2.0,0,0,1993.0,no indicado,planta 2ª,1,0,84075101,15,1.0,Vitoria-Gasteiz,Distrito Lovaina - Aranzabal," Paseo la Musica , Distrito Lovaina - Aranzabal , Vitoria-Gasteiz , Álava ",Paseo la Musica,Álava,85,87.0,2019-03-29,1150,0,2.0,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Anuncio actualizado el 26 de marzo,0,1,1.0,0,0,1993.0,,planta 2ª,0,0,84682840,15,1.0,Vitoria-Gasteiz,Distrito Coronación," Plaza Zaldiaran , Distrito Coronación , Vitoria-Gasteiz , Álava ",Plaza Zaldiaran,Álava,85,87.0,2019-03-29,790,0,3.0,0,0,0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Anuncio actualizado el 25 de marzo,0,0,2.0,1,0,1993.0,,planta 3ª exterior,1,0,34092395,15,1.0,Vitoria-Gasteiz,Distrito Lovaina - Aranzabal," Paseo de la musica , Distrito Lovaina - Aranzabal , Vitoria-Gasteiz , Álava ",Paseo de la musica,Álava,75,70.0,2019-03-29,1060,0,2.0,1,0,1,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
Anuncio actualizado el 23 de noviembre,0,0,2.0,0,0,1993.0,en trámite,planta 3ª exterior,1,0,82142534,15,1.0,Vitoria-Gasteiz,Distrito Lovaina - Aranzabal," Paseo de la musica , Distrito Lovaina - Aranzabal , Vitoria-Gasteiz , Álava ",Paseo de la musica,Álava,120,105.0,2019-03-29,1600,1,3.0,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Anuncio actualizado el 20 de marzo,0,0,2.0,1,0,1993.0,en trámite,,1,0,84684869,15,1.0,Vitoria-Gasteiz,Distrito Armentia - Ciudad Jardín," Gaztelako Atea , Distrito Armentia - Ciudad Jardín , Vitoria-Gasteiz , Álava ",Gaztelako Atea,Álava,117,104.0,2019-03-29,1300,0,3.0,1,0,1,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Anuncio actualizado el 26 de junio,0,0,4.0,1,0,1993.0,en trámite,3 plantas,1,1,81564437,24,1.0,Vitoria-Gasteiz,Distrito Armentia - Ciudad Jardín," Calle Salbaterrabide , Distrito Armentia - Ciudad Jardín , Vitoria-Gasteiz , Álava ",Calle Salbaterrabide,Álava,200,87.0,2019-03-29,2400,0,5.0,1,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
Anuncio actualizado el 3 de marzo,0,0,2.0,1,0,1993.0,en trámite,planta 5ª exterior,0,0,84364765,15,1.0,Vitoria-Gasteiz,Distrito Casco Viejo," , Distrito Casco Viejo , Vitoria-Gasteiz , Álava ",,Álava,81,73.0,2019-03-29,890,0,3.0,1,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
Anuncio actualizado el 27 de marzo,0,1,2.0,0,0,2000.0,en trámite,planta 2ª exterior,0,0,84574224,17,1.0,Alegria-Dulantzi,Herrador," Herrador , Alegria-Dulantzi , Salvatierra, Álava ",,"Salvatierra, Álava",100,90.0,2019-03-29,650,0,3.0,1,0,0,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
Anuncio actualizado el 13 de marzo,0,1,2.0,1,0,1976.0,,planta 5ª exterior,0,0,84635135,15,1.0,Vitoria-Gasteiz,Distrito Aranzabela - Aranbizkarra," Jose Pablo Ullibarri , Distrito Aranzabela - Aranbizkarra , Vitoria-Gasteiz , Álava ",Jose Pablo Ullibarri,Álava,85,80.0,2019-03-29,820,0,3.0,0,0,0,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Anuncio actualizado el 21 de marzo,0,0,1.0,0,0,1970.0,,planta 2ª exterior,0,0,84757544,15,1.0,Vitoria-Gasteiz,Distrito Zaramaga," portal de legutiano , Distrito Zaramaga , Vitoria-Gasteiz , Álava ",portal de legutiano,Álava,95,87.0,2019-03-29,820,0,3.0,1,0,0,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Anuncio actualizado el 21 de marzo,0,0,1.0,0,0,2002.0,,planta 1ª exterior,0,0,84760198,15,1.0,Alegria-Dulantzi,Dulantzi," Dulantzi , Alegria-Dulantzi , Salvatierra, Álava ",,"Salvatierra, Álava",68,60.0,2019-03-29,595,0,1.0,1,0,1,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
Anuncio actualizado el 5 de febrero,0,0,2.0,0,0,1995.0,en trámite,planta 5ª exterior,1,0,84147742,15,1.0,Vitoria-Gasteiz,Distrito Centro," FLORIDA , Distrito Centro , Vitoria-Gasteiz , Álava ",FLORIDA,Álava,120,110.0,2019-03-29,1100,0,3.0,1,0,0,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
